Date,Bourbon,Year,Month,Day,Weekday,Multi,Blantons,Closed,Eagle Rare,Oak,Sazerac,Taylor,Weller,Blantons_time,Closed_time,Eagle Rare_time,Oak_time,Sazerac_time,Taylor_time,Weller_time,temp
2021-08-05,Blantons,2021,8,5,3,0,1,0,0,0,0,0,0,0,123,1,53,248,3,5,73.04
2021-08-06,Taylor,2021,8,6,4,0,0,0,0,0,0,1,0,1,124,2,54,249,0,6,74.66
2021-08-07,Weller,2021,8,7,5,0,0,0,0,0,0,0,1,2,125,3,55,250,1,0,77.72
2021-08-08,Blantons,2021,8,8,6,0,1,0,0,0,0,0,0,0,126,4,56,251,2,1,78.25999999999999
2021-08-09,Blantons,2021,8,9,0,0,1,0,0,0,0,0,0,0,127,5,57,252,3,2,74.12
2021-08-10,Taylor,2021,8,10,1,0,0,0,0,0,0,1,0,1,128,6,58,253,0,3,78.62
2021-08-11,Weller,2021,8,11,2,0,0,0,0,0,0,0,1,2,129,7,59,254,1,0,83.84
2021-08-12,Taylor,2021,8,12,3,0,0,0,0,0,0,1,0,3,130,8,60,255,0,1,83.12
2021-08-13,Blantons,2021,8,13,4,1,1,0,1,0,0,0,0,0,131,0,61,256,1,2,79.52
2021-08-14,Eagle Rare,2021,8,14,5,0,0,0,1,0,0,0,0,1,132,0,62,257,2,3,74.84
2021-08-15,Weller,2021,8,15,6,0,0,0,0,0,0,0,1,2,133,1,63,258,3,0,72.68
2021-08-16,Eagle Rare,2021,8,16,0,0,0,0,1,0,0,0,0,3,134,0,64,259,4,1,74.48
2021-08-17,Weller,2021,8,17,1,0,0,0,0,0,0,0,1,4,135,1,65,260,5,0,76.28
2021-08-18,Blantons,2021,8,18,2,0,1,0,0,0,0,0,0,0,136,2,66,261,6,1,77.54
2021-08-19,Weller,2021,8,19,3,0,0,0,0,0,0,0,1,1,137,3,67,262,7,0,75.92
2021-08-20,Eagle Rare,2021,8,20,4,0,0,0,1,0,0,0,0,2,138,0,68,263,8,1,76.28
2021-08-21,Taylor,2021,8,21,5,0,0,0,0,0,0,1,0,3,139,1,69,264,0,2,77.18
2021-08-22,Blantons,2021,8,22,6,1,1,0,0,0,0,0,1,0,140,2,70,265,1,0,79.34
2021-08-23,Weller,2021,8,23,0,0,0,0,0,0,0,0,1,1,141,3,71,266,2,0,80.24000000000001
2021-08-24,Taylor,2021,8,24,1,0,0,0,0,0,0,1,0,2,142,4,72,267,0,1,81.86
2021-08-25,Eagle Rare,2021,8,25,2,0,0,0,1,0,0,0,0,3,143,0,73,268,1,2,79.7
2021-08-26,Weller,2021,8,26,3,0,0,0,0,0,0,0,1,4,144,1,74,269,2,0,80.24000000000001
2021-08-27,Eagle Rare,2021,8,27,4,0,0,0,1,0,0,0,0,5,145,0,75,270,3,1,77.36
2021-08-28,Blantons,2021,8,28,5,0,1,0,0,0,0,0,0,0,146,1,76,271,4,2,80.42
2021-08-29,Taylor,2021,8,29,6,0,0,0,0,0,0,1,0,1,147,2,77,272,0,3,81.32
2021-08-30,Eagle Rare,2021,8,30,0,0,0,0,1,0,0,0,0,2,148,0,78,273,1,4,74.3
2021-08-31,Blantons,2021,8,31,1,0,1,0,0,0,0,0,0,0,149,1,79,274,2,5,70.7
2021-09-01,Taylor,2021,9,1,2,0,0,0,0,0,0,1,0,1,150,2,80,275,0,6,73.94
2021-09-02,Weller,2021,9,2,3,0,0,0,0,0,0,0,1,2,151,3,81,276,1,0,69.98
2021-09-03,Blantons,2021,9,3,4,0,1,0,0,0,0,0,0,0,152,4,82,277,2,1,68.9
2021-09-04,Eagle Rare,2021,9,4,5,0,0,0,1,0,0,0,0,1,153,0,83,278,3,2,72.5
2021-09-05,Taylor,2021,9,5,6,0,0,0,0,0,0,1,0,2,154,1,84,279,0,3,70.88
2021-09-06,Weller,2021,9,6,0,0,0,0,0,0,0,0,1,3,155,2,85,280,1,0,69.25999999999999
2021-09-07,Taylor,2021,9,7,1,0,0,0,0,0,0,1,0,4,156,3,86,281,0,1,70.88
2021-09-08,Blantons,2021,9,8,2,0,1,0,0,0,0,0,0,0,157,4,87,282,1,2,69.25999999999999
2021-09-09,Eagle Rare,2021,9,9,3,0,0,0,1,0,0,0,0,1,158,0,88,283,2,3,66.2
2021-09-10,Taylor,2021,9,10,4,0,0,0,0,0,0,1,0,2,159,1,89,284,0,4,65.84
2021-09-11,Weller,2021,9,11,5,0,0,0,0,0,0,0,1,3,160,2,90,285,1,0,68.9
2021-09-12,Blantons,2021,9,12,6,0,1,0,0,0,0,0,0,0,161,3,91,286,2,1,74.48
2021-09-13,Eagle Rare,2021,9,13,0,0,0,0,1,0,0,0,0,1,162,0,92,287,3,2,75.38
2021-09-14,Taylor,2021,9,14,1,0,0,0,0,0,0,1,0,2,163,1,93,288,0,3,76.46
2021-09-15,Blantons,2021,9,15,2,0,1,0,0,0,0,0,0,0,164,2,94,289,1,4,73.58
2021-09-16,Weller,2021,9,16,3,0,0,0,0,0,0,0,1,1,165,3,95,290,2,0,72.86
2021-09-17,Eagle Rare,2021,9,17,4,0,0,0,1,0,0,0,0,2,166,0,96,291,3,1,75.02
2021-09-18,Taylor,2021,9,18,5,1,0,0,0,0,0,1,1,3,167,1,97,292,0,0,76.82
2021-09-19,Eagle Rare,2021,9,19,6,0,0,0,1,0,0,0,0,4,168,0,98,293,1,1,73.94
2021-09-20,Blantons,2021,9,20,0,0,1,0,0,0,0,0,0,0,169,1,99,294,2,2,71.24000000000001
2021-09-21,Weller,2021,9,21,1,0,0,0,0,0,0,0,1,1,170,2,100,295,3,0,71.06
2021-09-22,Eagle Rare,2021,9,22,2,1,0,0,1,0,0,0,1,2,171,0,101,296,4,0,61.7
2021-09-23,Taylor,2021,9,23,3,0,0,0,0,0,0,1,0,3,172,1,102,297,0,1,58.1
2021-09-24,Blantons,2021,9,24,4,0,1,0,0,0,0,0,0,0,173,2,103,298,1,2,58.82
2021-09-25,Eagle Rare,2021,9,25,5,0,0,0,1,0,0,0,0,1,174,0,104,299,2,3,59.36
2021-09-26,Weller,2021,9,26,6,0,0,0,0,0,0,0,1,2,175,1,105,300,3,0,59.36
2021-09-27,Taylor,2021,9,27,0,0,0,0,0,0,0,1,0,3,176,2,106,301,0,1,67.82
2021-09-28,Eagle Rare,2021,9,28,1,0,0,0,1,0,0,0,0,4,177,0,107,302,1,2,72.32
2021-09-29,Blantons,2021,9,29,2,0,1,0,0,0,0,0,0,0,178,1,108,303,2,3,71.96
2021-09-30,Taylor,2021,9,30,3,0,0,0,0,0,0,1,0,1,179,2,109,304,0,4,70.34
2021-10-01,Eagle Rare,2021,10,1,4,0,0,0,1,0,0,0,0,2,180,0,110,305,1,5,64.4
2021-10-02,Taylor,2021,10,2,5,1,0,0,1,0,0,1,0,3,181,0,111,306,0,6,68.0
2021-10-03,Blantons,2021,10,3,6,0,1,0,0,0,0,0,0,0,182,1,112,307,1,7,69.25999999999999
2021-10-04,Weller,2021,10,4,0,0,0,0,0,0,0,0,1,1,183,2,113,308,2,0,67.82
2021-10-05,Taylor,2021,10,5,1,0,0,0,0,0,0,1,0,2,184,3,114,309,0,1,68.18
2021-10-06,Blantons,2021,10,6,2,0,1,0,0,0,0,0,0,0,185,4,115,310,1,2,70.88
2021-10-07,Eagle Rare,2021,10,7,3,0,0,0,1,0,0,0,0,1,186,0,116,311,2,3,69.08
2021-10-08,Sazerac,2021,10,8,4,0,0,0,0,0,1,0,0,2,187,1,117,0,3,4,69.62
2021-10-09,Weller,2021,10,9,5,0,0,0,0,0,0,0,1,3,188,2,118,1,4,0,69.44
2021-10-10,Blantons,2021,10,10,6,0,1,0,0,0,0,0,0,0,189,3,119,2,5,1,73.04
2021-10-11,Weller,2021,10,11,0,0,0,0,0,0,0,0,1,1,190,4,120,3,6,0,72.32
2021-10-12,Taylor,2021,10,12,1,0,0,0,0,0,0,1,0,2,191,5,121,4,0,1,71.96
2021-10-13,Sazerac,2021,10,13,2,0,0,0,0,0,1,0,0,3,192,6,122,0,1,2,65.12
2021-10-14,Eagle Rare,2021,10,14,3,0,0,0,1,0,0,0,0,4,193,0,123,1,2,3,73.22
2021-10-15,Taylor,2021,10,15,4,0,0,0,0,0,0,1,0,5,194,1,124,2,0,4,70.16
2021-10-16,Blantons,2021,10,16,5,0,1,0,0,0,0,0,0,0,195,2,125,3,1,5,57.92
2021-10-17,Eagle Rare,2021,10,17,6,0,0,0,1,0,0,0,0,1,196,0,126,4,2,6,52.879999999999995
2021-10-18,Sazerac,2021,10,18,0,0,0,0,0,0,1,0,0,2,197,1,127,0,3,7,53.78
2021-10-19,Taylor,2021,10,19,1,0,0,0,0,0,0,1,0,3,198,2,128,1,0,8,55.22
2021-10-20,Weller,2021,10,20,2,0,0,0,0,0,0,0,1,4,199,3,129,2,1,0,57.56
2021-10-21,Eagle Rare,2021,10,21,3,0,0,0,1,0,0,0,0,5,200,0,130,3,2,1,63.14
2021-10-22,Blantons,2021,10,22,4,0,1,0,0,0,0,0,0,0,201,1,131,4,3,2,52.16
2021-10-23,Taylor,2021,10,23,5,0,0,0,0,0,0,1,0,1,202,2,132,5,0,3,55.04
2021-10-24,Weller,2021,10,24,6,0,0,0,0,0,0,0,1,2,203,3,133,6,1,0,64.75999999999999
2021-10-25,Eagle Rare,2021,10,25,0,0,0,0,1,0,0,0,0,3,204,0,134,7,2,1,59.9
2021-10-26,Sazerac,2021,10,26,1,0,0,0,0,0,1,0,0,4,205,1,135,0,3,2,50.72
2021-10-27,Eagle Rare,2021,10,27,2,0,0,0,1,0,0,0,0,5,206,0,136,1,4,3,46.04
2021-10-28,Taylor,2021,10,28,3,0,0,0,0,0,0,1,0,6,207,1,137,2,0,4,50.36
2021-10-29,Weller,2021,10,29,4,0,0,0,0,0,0,0,1,7,208,2,138,3,1,0,55.04
2021-10-30,Blantons,2021,10,30,5,0,1,0,0,0,0,0,0,0,209,3,139,4,2,1,55.04
2021-10-31,Eagle Rare,2021,10,31,6,1,0,0,1,0,1,0,0,1,210,0,140,0,3,2,55.22
2021-11-01,Blantons,2021,11,1,0,0,1,0,0,0,0,0,0,0,211,1,141,1,4,3,48.92
2021-11-02,Sazerac,2021,11,2,1,0,0,0,0,0,1,0,0,1,212,2,142,0,5,4,44.239999999999995
2021-11-03,Weller,2021,11,3,2,0,0,0,0,0,0,0,1,2,213,3,143,1,6,0,36.68
2021-11-04,Taylor,2021,11,4,3,0,0,0,0,0,0,1,0,3,214,4,144,2,0,1,37.4
2021-11-05,Blantons,2021,11,5,4,0,1,0,0,0,0,0,0,0,215,5,145,3,1,2,38.660000000000004
2021-11-06,Eagle Rare,2021,11,6,5,0,0,0,1,0,0,0,0,1,216,0,146,4,2,3,40.82
2021-11-07,Sazerac,2021,11,7,6,0,0,0,0,0,1,0,0,2,217,1,147,0,3,4,43.16
2021-11-08,Weller,2021,11,8,0,0,0,0,0,0,0,0,1,3,218,2,148,1,4,0,49.28
2021-11-09,Blantons,2021,11,9,1,0,1,0,0,0,0,0,0,0,219,3,149,2,5,1,52.7
2021-11-10,Taylor,2021,11,10,2,0,0,0,0,0,0,1,0,1,220,4,150,3,0,2,58.459999999999994
2021-11-11,Blantons,2021,11,11,3,0,1,0,0,0,0,0,0,0,221,5,151,4,1,3,55.04
2021-11-12,Eagle Rare,2021,11,12,4,0,0,0,1,0,0,0,0,1,222,0,152,5,2,4,46.22
2021-11-13,Sazerac,2021,11,13,5,0,0,0,0,0,1,0,0,2,223,1,153,0,3,5,38.3
2021-11-14,Weller,2021,11,14,6,0,0,0,0,0,0,0,1,3,224,2,154,1,4,0,39.02
2021-11-15,Taylor,2021,11,15,0,0,0,0,0,0,0,1,0,4,225,3,155,2,0,1,37.58
2021-11-16,Weller,2021,11,16,1,0,0,0,0,0,0,0,1,5,226,4,156,3,1,0,49.82
2021-11-17,Blantons,2021,11,17,2,0,1,0,0,0,0,0,0,0,227,5,157,4,2,1,64.58
2021-11-18,Eagle Rare,2021,11,18,3,0,0,0,1,0,0,0,0,1,228,0,158,5,3,2,46.58
2021-11-19,Blantons,2021,11,19,4,0,1,0,0,0,0,0,0,0,229,1,159,6,4,3,33.62
2021-11-20,Weller,2021,11,20,5,0,0,0,0,0,0,0,1,1,230,2,160,7,5,0,42.44
2021-11-21,Sazerac,2021,11,21,6,0,0,0,0,0,1,0,0,2,231,3,161,0,6,1,46.76
2021-11-22,Eagle Rare,2021,11,22,0,0,0,0,1,0,0,0,0,3,232,0,162,1,7,2,35.96
2021-11-23,Weller,2021,11,23,1,0,0,0,0,0,0,0,1,4,233,1,163,2,8,0,30.02
2021-11-24,Eagle Rare,2021,11,24,2,0,0,0,1,0,0,0,0,5,234,0,164,3,9,1,42.08
2021-11-25,Closed,2021,11,25,3,0,0,1,0,0,0,0,0,6,0,1,165,4,10,2,46.58
2021-11-26,Blantons,2021,11,26,4,0,1,0,0,0,0,0,0,0,1,2,166,5,11,3,32.18
2021-11-27,Taylor,2021,11,27,5,0,0,0,0,0,0,1,0,1,2,3,167,6,0,4,40.64
2021-11-28,Sazerac,2021,11,28,6,0,0,0,0,0,1,0,0,2,3,4,168,0,1,5,41.54
2021-11-29,Eagle Rare,2021,11,29,0,0,0,0,1,0,0,0,0,3,4,0,169,1,2,6,34.7
2021-11-30,Taylor,2021,11,30,1,0,0,0,0,0,0,1,0,4,5,1,170,2,0,7,44.42
2021-12-01,Sazerac,2021,12,1,2,0,0,0,0,0,1,0,0,5,6,2,171,0,1,8,46.58
2021-12-02,Eagle Rare,2021,12,2,3,0,0,0,1,0,0,0,0,6,7,0,172,1,2,9,59.0
2021-12-03,Blantons,2021,12,3,4,0,1,0,0,0,0,0,0,0,8,1,173,2,3,10,50.36
2021-12-04,Weller,2021,12,4,5,0,0,0,0,0,0,0,1,1,9,2,174,3,4,0,47.3
2021-12-05,Taylor,2021,12,5,6,0,0,0,0,0,0,1,0,2,10,3,175,4,0,1,51.98
2021-12-06,Blantons,2021,12,6,0,0,1,0,0,0,0,0,0,0,11,4,176,5,1,2,45.86
2021-12-07,Weller,2021,12,7,1,0,0,0,0,0,0,0,1,1,12,5,177,6,2,0,30.02
2021-12-08,Eagle Rare,2021,12,8,2,0,0,0,1,0,0,0,0,2,13,0,178,7,3,1,33.62
2021-12-09,Blantons,2021,12,9,3,0,1,0,0,0,0,0,0,0,14,1,179,8,4,2,43.16
2021-12-10,Sazerac,2021,12,10,4,0,0,0,0,0,1,0,0,1,15,2,180,0,5,3,58.1
2021-12-11,Taylor,2021,12,11,5,0,0,0,0,0,0,1,0,2,16,3,181,1,0,4,52.16
2021-12-12,Eagle Rare,2021,12,12,6,0,0,0,1,0,0,0,0,3,17,0,182,2,1,5,34.88
2021-12-13,Eagle Rare,2021,12,13,0,0,0,0,1,0,0,0,0,4,18,0,183,3,2,6,38.12
2021-12-14,Blantons,2021,12,14,1,0,1,0,0,0,0,0,0,0,19,1,184,4,3,7,43.519999999999996
2021-12-15,Weller,2021,12,15,2,0,0,0,0,0,0,0,1,1,20,2,185,5,4,0,56.48
2021-12-16,Sazerac,2021,12,16,3,0,0,0,0,0,1,0,0,2,21,3,186,0,5,1,57.74
2021-12-17,Taylor,2021,12,17,4,0,0,0,0,0,0,1,0,3,22,4,187,1,0,2,44.96
2021-12-18,Eagle Rare,2021,12,18,5,0,0,0,1,0,0,0,0,4,23,0,188,2,1,3,50.9
2021-12-19,Blantons,2021,12,19,6,0,1,0,0,0,0,0,0,0,24,1,189,3,2,4,36.14
2021-12-20,Eagle Rare,2021,12,20,0,0,0,0,1,0,0,0,0,1,25,0,190,4,3,5,31.64
2021-12-21,Sazerac,2021,12,21,1,0,0,0,0,0,1,0,0,2,26,1,191,0,4,6,34.52
2021-12-22,Blantons,2021,12,22,2,0,1,0,0,0,0,0,0,0,27,2,192,1,5,7,33.62
2021-12-23,Weller,2021,12,23,3,0,0,0,0,0,0,0,1,1,28,3,193,2,6,0,39.2
2021-12-24,Taylor,2021,12,24,4,0,0,0,0,0,0,1,0,2,29,4,194,3,0,1,56.48
2021-12-25,Closed,2021,12,25,5,0,0,1,0,0,0,0,0,3,0,5,195,4,1,2,65.12
2021-12-26,Sazerac,2021,12,26,6,0,0,0,0,0,1,0,0,4,1,6,196,0,2,3,53.06
2021-12-27,Blantons,2021,12,27,0,1,1,0,1,0,0,0,0,0,2,0,197,1,3,4,62.6
2021-12-28,Weller,2021,12,28,1,0,0,0,0,0,0,0,1,1,3,1,198,2,4,0,53.24
2021-12-29,Taylor,2021,12,29,2,0,0,0,0,0,0,1,0,2,4,2,199,3,0,1,52.52
2021-12-30,Blantons,2021,12,30,3,0,1,0,0,0,0,0,0,0,5,3,200,4,1,2,50.54
2021-12-31,Eagle Rare,2021,12,31,4,0,0,0,1,0,0,0,0,1,6,0,201,5,2,3,56.48
2022-01-01,Closed,2022,1,1,5,0,0,1,0,0,0,0,0,2,0,1,202,6,3,4,57.92
2022-01-02,Taylor,2022,1,2,6,0,0,0,0,0,0,1,0,3,1,2,203,7,0,5,42.8
2022-01-03,Eagle Rare,2022,1,3,0,0,0,0,1,0,0,0,0,4,2,0,204,8,1,6,29.3
2022-01-04,Sazerac,2022,1,4,1,0,0,0,0,0,1,0,0,5,3,1,205,0,2,7,33.44
2022-01-05,Eagle Rare,2022,1,5,2,0,0,0,1,0,0,0,0,6,4,0,206,1,3,8,43.879999999999995
2022-01-06,Weller,2022,1,6,3,0,0,0,0,0,0,0,1,7,5,1,207,2,4,0,22.28
2022-01-07,Blantons,2022,1,7,4,0,1,0,0,0,0,0,0,0,6,2,208,3,5,1,14.18
2022-01-08,Taylor,2022,1,8,5,0,0,0,0,0,0,1,0,1,7,3,209,4,0,2,25.880000000000003
2022-01-09,Sazerac,2022,1,9,6,0,0,0,0,0,1,0,0,2,8,4,210,0,1,3,40.82
2022-01-10,Weller,2022,1,10,0,0,0,0,0,0,0,0,1,3,9,5,211,1,2,0,27.14
2022-01-11,Eagle Rare,2022,1,11,1,0,0,0,1,0,0,0,0,4,10,0,212,2,3,1,26.42
2022-01-12,Sazerac,2022,1,12,2,0,0,0,0,0,1,0,0,5,11,1,213,0,4,2,40.64
2022-01-13,Blantons,2022,1,13,3,0,1,0,0,0,0,0,0,0,12,2,214,1,5,3,42.620000000000005
2022-01-14,Taylor,2022,1,14,4,1,0,0,0,0,0,1,1,1,13,3,215,2,0,0,34.16
2022-01-15,Sazerac,2022,1,15,5,0,0,0,0,0,1,0,0,2,14,4,216,0,1,1,33.26
2022-01-16,Eagle Rare,2022,1,16,6,0,0,0,1,0,0,0,0,3,15,0,217,1,2,2,28.94
2022-01-17,Sazerac,2022,1,17,0,0,0,0,0,0,1,0,0,4,16,1,218,0,3,3,28.580000000000002
2022-01-18,Eagle Rare,2022,1,18,1,0,0,0,1,0,0,0,0,5,17,0,219,1,4,4,32.72
2022-01-19,Weller,2022,1,19,2,0,0,0,0,0,0,0,1,6,18,1,220,2,5,0,43.16
2022-01-20,Sazerac,2022,1,20,3,0,0,0,0,0,1,0,0,7,19,2,221,0,6,1,26.42
2022-01-21,Taylor,2022,1,21,4,0,0,0,0,0,0,1,0,8,20,3,222,1,0,2,23.18
2022-01-22,Blantons,2022,1,22,5,0,1,0,0,0,0,0,0,0,21,4,223,2,1,3,21.02
2022-01-23,Weller,2022,1,23,6,0,0,0,0,0,0,0,1,1,22,5,224,3,2,0,29.66
2022-01-24,Taylor,2022,1,24,0,0,0,0,0,0,0,1,0,2,23,6,225,4,0,1,33.98
2022-01-25,Weller,2022,1,25,1,0,0,0,0,0,0,0,1,3,24,7,226,5,1,0,29.48
2022-01-26,Taylor,2022,1,26,2,0,0,0,0,0,0,1,0,4,25,8,227,6,0,1,17.6
2022-01-27,Blantons,2022,1,27,3,0,1,0,0,0,0,0,0,0,26,9,228,7,1,2,24.62
2022-01-28,Sazerac,2022,1,28,4,0,0,0,0,0,1,0,0,1,27,10,229,0,2,3,29.12
2022-01-29,Eagle Rare,2022,1,29,5,0,0,0,1,0,0,0,0,2,28,0,230,1,3,4,16.520000000000003
2022-01-30,Blantons,2022,1,30,6,0,1,0,0,0,0,0,0,0,29,1,231,2,4,5,32.0
2022-01-31,Sazerac,2022,1,31,0,0,0,0,0,0,1,0,0,1,30,2,232,0,5,6,31.64
2022-02-01,Weller,2022,2,1,1,0,0,0,0,0,0,0,1,2,31,3,233,1,6,0,45.14
2022-02-02,Eagle Rare,2022,2,2,2,0,0,0,1,0,0,0,0,3,32,0,234,2,7,1,46.76
2022-02-03,Weller,2022,2,3,3,0,0,0,0,0,0,0,1,4,33,1,235,3,8,0,35.24
2022-02-04,Closed,2022,2,4,4,0,0,1,0,0,0,0,0,5,0,2,236,4,9,1,24.26
2022-02-05,Taylor,2022,2,5,5,0,0,0,0,0,0,1,0,6,1,3,237,5,0,2,21.02
2022-02-06,Blantons,2022,2,6,6,1,1,0,0,0,1,0,0,0,2,4,238,0,1,3,27.86
2022-02-07,Eagle Rare,2022,2,7,0,0,0,0,1,0,0,0,0,1,3,0,239,1,2,4,31.28
2022-02-08,Blantons,2022,2,8,1,0,1,0,0,0,0,0,0,0,4,1,240,2,3,5,34.7
2022-02-09,Weller,2022,2,9,2,0,0,0,0,0,0,0,1,1,5,2,241,3,4,0,45.5
2022-02-10,Sazerac,2022,2,10,3,0,0,0,0,0,1,0,0,2,6,3,242,0,5,1,44.6
2022-02-11,Eagle Rare,2022,2,11,4,0,0,0,1,0,0,0,0,3,7,0,243,1,6,2,47.84
2022-02-12,Taylor,2022,2,12,5,0,0,0,0,0,0,1,0,4,8,1,244,2,0,3,33.8
2022-02-13,Weller,2022,2,13,6,0,0,0,0,0,0,0,1,5,9,2,245,3,1,0,27.14
2022-02-14,Sazerac,2022,2,14,0,0,0,0,0,0,1,0,0,6,10,3,246,0,2,1,25.34
2022-02-15,Weller,2022,2,15,1,0,0,0,0,0,0,0,1,7,11,4,247,1,3,0,37.76
2022-02-16,Eagle Rare,2022,2,16,2,0,0,0,1,0,0,0,0,8,12,0,248,2,4,1,55.58
2022-02-17,Sazerac,2022,2,17,3,0,0,0,0,0,1,0,0,9,13,1,249,0,5,2,56.84
2022-02-18,Blantons,2022,2,18,4,0,1,0,0,0,0,0,0,0,14,2,250,1,6,3,30.74
2022-02-19,Taylor,2022,2,19,5,0,0,0,0,0,0,1,0,1,15,3,251,2,0,4,31.64
2022-02-20,Eagle Rare,2022,2,20,6,0,0,0,1,0,0,0,0,2,16,0,252,3,1,5,40.28
2022-02-21,Weller,2022,2,21,0,0,0,0,0,0,0,0,1,3,17,1,253,4,2,0,52.879999999999995
2022-02-22,Eagle Rare,2022,2,22,1,0,0,0,1,0,0,0,0,4,18,0,254,5,3,1,59.36
2022-02-23,Blantons,2022,2,23,2,0,1,0,0,0,0,0,0,0,19,1,255,6,4,2,35.42
2022-02-24,Eagle Rare,2022,2,24,3,0,0,0,1,0,0,0,0,1,20,0,256,7,5,3,35.42
2022-02-25,Taylor,2022,2,25,4,0,0,0,0,0,0,1,0,2,21,1,257,8,0,4,34.88
2022-02-26,Blantons,2022,2,26,5,0,1,0,0,0,0,0,0,0,22,2,258,9,1,5,33.26
2022-02-27,Eagle Rare,2022,2,27,6,0,0,0,1,0,0,0,0,1,23,0,259,10,2,6,36.86
2022-02-28,Sazerac,2022,2,28,0,0,0,0,0,0,1,0,0,2,24,1,260,0,3,7,38.660000000000004
2022-03-01,Weller,2022,3,1,1,0,0,0,0,0,0,0,1,3,25,2,261,1,4,0,50.36
2022-03-02,Blantons,2022,3,2,2,0,1,0,0,0,0,0,0,0,26,3,262,2,5,1,53.78
2022-03-03,Taylor,2022,3,3,3,0,0,0,0,0,0,1,0,1,27,4,263,3,0,2,50.36
2022-03-04,Weller,2022,3,4,4,0,0,0,0,0,0,0,1,2,28,5,264,4,1,0,45.86
2022-03-05,Taylor,2022,3,5,5,0,0,0,0,0,0,1,0,3,29,6,265,5,0,1,62.78
2022-03-06,Eagle Rare,2022,3,6,6,0,0,0,1,0,0,0,0,4,30,0,266,6,1,2,64.58
2022-03-07,Blantons,2022,3,7,0,0,1,0,0,0,0,0,0,0,31,1,267,7,2,3,53.78
2022-03-08,Taylor,2022,3,8,1,0,0,0,0,0,0,1,0,1,32,2,268,8,0,4,39.38
2022-03-09,Sazerac,2022,3,9,2,0,0,0,0,0,1,0,0,2,33,3,269,0,1,5,41.72
2022-03-10,Blantons,2022,3,10,3,0,1,0,0,0,0,0,0,0,34,4,270,1,2,6,41.9
2022-03-11,Weller,2022,3,11,4,0,0,0,0,0,0,0,1,1,35,5,271,2,3,0,40.82
2022-03-12,Eagle Rare,2022,3,12,5,0,0,0,1,0,0,0,0,2,36,0,272,3,4,1,23.9
2022-03-13,Taylor,2022,3,13,6,0,0,0,0,0,0,1,0,3,37,1,273,4,0,2,25.7
2022-03-14,Eagle Rare,2022,3,14,0,0,0,0,1,0,0,0,0,4,38,0,274,5,1,3,50.0
2022-03-15,Blantons,2022,3,15,1,0,1,0,0,0,0,0,0,0,39,1,275,6,2,4,55.76
2022-03-16,Taylor,2022,3,16,2,0,0,0,0,0,0,1,0,1,40,2,276,7,0,5,52.52
2022-03-17,Weller,2022,3,17,3,0,0,0,0,0,0,0,1,2,41,3,277,8,1,0,57.379999999999995
2022-03-18,Blantons,2022,3,18,4,0,1,0,0,0,0,0,0,0,42,4,278,9,2,1,58.64
2022-03-19,Sazerac,2022,3,19,5,0,0,0,0,0,1,0,0,1,43,5,279,0,3,2,49.64
2022-03-20,Eagle Rare,2022,3,20,6,0,0,0,1,0,0,0,0,2,44,0,280,1,4,3,50.0
2022-03-21,Taylor,2022,3,21,0,0,0,0,0,0,0,1,0,3,45,1,281,2,0,4,53.42
2022-03-22,Sazerac,2022,3,22,1,0,0,0,0,0,1,0,0,4,46,2,282,0,1,5,61.88
2022-03-23,Weller,2022,3,23,2,0,0,0,0,0,0,0,1,5,47,3,283,1,2,0,63.32
2022-03-24,Blantons,2022,3,24,3,0,1,0,0,0,0,0,0,0,48,4,284,2,3,1,49.82
2022-03-25,Eagle Rare,2022,3,25,4,0,0,0,1,0,0,0,0,1,49,0,285,3,4,2,42.44
2022-03-26,Taylor,2022,3,26,5,0,0,0,0,0,0,1,0,2,50,1,286,4,0,3,40.64
2022-03-27,Sazerac,2022,3,27,6,0,0,0,0,0,1,0,0,3,51,2,287,0,1,4,34.34
2022-03-28,Eagle Rare,2022,3,28,0,0,0,0,1,0,0,0,0,4,52,0,288,1,2,5,35.06
2022-03-29,Taylor,2022,3,29,1,0,0,0,0,0,0,1,0,5,53,1,289,2,0,6,40.46
2022-03-30,Blantons,2022,3,30,2,0,1,0,0,0,0,0,0,0,54,2,290,3,1,7,64.4
2022-03-31,Taylor,2022,3,31,3,0,0,0,0,0,0,1,0,1,55,3,291,4,0,8,51.08
2022-04-01,Weller,2022,4,1,4,0,0,0,0,0,0,0,1,2,56,4,292,5,1,0,39.74
2022-04-02,Blantons,2022,4,2,5,0,1,0,0,0,0,0,0,0,57,5,293,6,2,1,41.72
2022-04-03,Eagle Rare,2022,4,3,6,0,0,0,1,0,0,0,0,1,58,0,294,7,3,2,47.120000000000005
2022-04-04,Eagle Rare,2022,4,4,0,0,0,0,1,0,0,0,0,2,59,0,295,8,4,3,50.18
2022-04-05,Weller,2022,4,5,1,0,0,0,0,0,0,0,1,3,60,1,296,9,5,0,52.52
2022-04-06,Blantons,2022,4,6,2,0,1,0,0,0,0,0,0,0,61,2,297,10,6,1,51.8
2022-04-07,Weller,2022,4,7,3,0,0,0,0,0,0,0,1,1,62,3,298,11,7,0,48.74
2022-04-08,Taylor,2022,4,8,4,0,0,0,0,0,0,1,0,2,63,4,299,12,0,1,42.620000000000005
2022-04-09,Blantons,2022,4,9,5,0,1,0,0,0,0,0,0,0,64,5,300,13,1,2,39.2
